 Volume in drive E is Local Temp
 Volume Serial Number is DAA5-E809

 Directory of E:\

02/26/2009  10:31 AM         1,123,689 01 C# Hello World and Creating Console Applications.zip
11/04/2008  03:15 PM        18,047,007 11.07.08 Presentation Draft.ppsx
07/09/2009  01:27 PM               695 11.htm
03/06/2009  09:34 PM       311,490,871 374557_intl_x64_zip.exe
12/09/2009  09:43 PM       386,127,639 394062_intl_x64_zip.exe
12/09/2009  09:17 PM        80,082,978 396113_intl_x64_zip.exe
11/03/2009  10:06 AM    <DIR>          398070
10/28/2009  08:41 PM       386,711,012 398070_intl_x64_zip.exe
11/03/2009  10:06 AM    <DIR>          398072
10/28/2009  07:38 PM        80,100,073 398072_intl_x64_zip.exe
11/11/2005  09:34 AM           600,106 40k8647.exe
10/30/2009  11:19 AM         2,793,746 70-528sg.zip
10/30/2009  11:18 AM         3,059,549 70-536sg.zip
02/03/2009  02:03 AM           939,956 7z465.exe
01/07/2009  01:31 AM           820,096 a-pdf-ic.exe
08/20/2009  07:57 AM            67,098 acadpatch
08/19/2009  03:38 PM         3,336,938 acad_diff_report.htm
08/19/2009  03:26 PM           874,170 acad_post.reg
08/19/2009  03:26 PM           874,170 acad_post.reg.bak
08/19/2009  03:03 PM           850,014 acad_pre.reg
05/21/2009  03:49 PM        18,554,368 AcrobatUpd816_all_incr.msp
03/24/2009  11:39 AM        62,149,456 additionalphotos.zip
11/09/2009  04:18 PM    <DIR>          admintemplates
11/09/2009  04:17 PM        10,226,248 AdminTemplates.exe
04/17/2008  05:45 PM    <DIR>          AdobeUpdater
11/30/2009  10:52 AM    <DIR>          advancedwps
10/15/2008  12:07 PM        64,671,744 AIAContractDocuments.EXE
01/25/2010  01:15 PM    <DIR>          AITEMP
11/30/2009  11:34 AM    <DIR>          ajaxcontroltoolkit
02/20/2007  02:16 PM         9,478,112 AllTemplates.exe
10/12/2005  07:43 PM         1,848,204 amp23b4.zip
01/11/2010  12:55 PM    <DIR>          Animations-jQueryFiles
11/30/2009  03:05 PM            26,625 Animations-jQueryFiles.zip
11/30/2009  03:13 PM    <DIR>          Animations-WebParts
11/30/2009  03:05 PM             7,582 Animations-WebParts.zip
09/09/2009  03:10 PM    <DIR>          arcexplorer931_windows
12/10/2008  10:53 AM    <DIR>          arial
12/10/2008  10:53 AM           554,208 arial32.exe
11/30/2009  11:35 AM         1,427,968 ASPAJAXExtSetup.msi
08/04/2009  08:27 AM             4,009 ATT-Tilt (Custom).gif
07/29/2009  04:15 PM            34,275 ATT-Tilt.gif
07/30/2009  08:21 AM            63,493 ATT-Tilt480x640.gif
07/30/2009  08:18 AM            92,376 ATT-Tilt_640x480.gif
